***NAMEDLABELSIDS***	32C	06
**BIAS**	0.00000000000000000000 -0.78875732421875000000
TOK+3-lemma:em_média	0.00000000000000000000 -0.02862439304590225220
DEP-SUBJ-lemma:José_contente	0.00000000000000000000 -0.02862412761896848679
DEP-MOD-lemma:anualmente	0.00000000000000000000 -0.02862385194748640060
DEP-MOD-lemma:em_média	0.00000000000000000000 -0.02862357627600431442
TOK-3-lemma:ainda	0.00000000000000000000 -0.01525465538725256920
TOK+3-lemma:BCE	0.00000000000000000000 -0.01525464560836553574
DEP-MOD-lemma:BCE	0.00000000000000000000 -0.01525463489815592766
TOK-3-lemma:todo_o_problema	0.00000000000000000000 -0.01333513250574469566
TOK-1-lemma:considerar	0.00000000000000000000 -0.00510367448441684246
TOK-2-lemma:arrendado	0.00000000000000000000 -0.00510367378592491150
TOK+2-lemma:contrato_de_arrendamento	0.00000000000000000000 -0.00510367262177169323
DEP-CDIR-lemma:contrato_de_arrendamento	0.00000000000000000000 -0.00510367238894104958
TOK-3-lemma:via	0.00000000000000000000 -0.06762634404003620148
TOK+1-lemma:se	0.00000000000000000000 -0.20334108918905258179
DEP-SUBJ-lemma:tribunal	0.00000000000000000000 -0.06762349791824817657
DEP-MOD-lemma:reestruturação	0.00000000000000000000 -0.06762318499386310577
TOK-2-lemma:o_eu_problema	0.00000000000000000000 -0.07622716948390007019
TOK+3-lemma:dia	0.00000000000000000000 -0.07622698694467544556
DEP-MOD-lemma:dia	0.00000000000000000000 -0.07622685283422470093
DEP-MOD-lemma:capítulo	0.00000000000000000000 -0.19771643728017807007
TOK-2-lemma:sentido	0.00000000000000000000 -0.00521398801356554031
TOK-2-lemma:o_vantagem	0.00000000000000000000 -0.00214155681896954775
DEP-SUBJ-lemma:vantagem	0.00000000000000000000 -0.00214155763387680054
TOK-1-lemma:como	0.00000000000000000000 -0.13168279081583023071
DEP-CDIR-lemma:universidade	0.00000000000000000000 -0.02120989281684160233
DEP-CDIR-sem:sem-inst	0.00000000000000000000 -0.02120987232774496078
TOK-2-lemma:Líbano	0.00000000000000000000 0.03257131017744541168
TOK+1-lemma:alargar	0.00000000000000000000 0.03257112484425306320
DEP-SUBJ-lemma:Estado_de_Israel	0.00000000000000000000 0.03257094416767358780
DEP-CDIR-lemma:alargar	0.00000000000000000000 0.03257076162844896317
TOK-1-lemma:Arafat	0.00000000000000000000 -0.06819238513708114624
DEP-SUBJ-lemma:Arafat	0.00000000000000000000 -0.06819225661456584930
DEP-MOD-lemma:Barak	0.00000000000000000000 -0.06819214671850204468
TOK-1-lemma:Arnaldo_Simões	0.00000000000000000000 0.00326105364365503192
TOK-3-lemma:levar	0.00000000000000000000 0.00326086941640824080
TOK+1-lemma:passear	0.00000000000000000000 0.00326068885624408722
DEP-SUBJ-lemma:Arnaldo_Simões	0.00000000000000000000 0.00326050561852753162
DEP-CDIR-lemma:passear	0.00000000000000000000 0.00326032447628676891
TOK+3-pos:VASP	0.00000000000000000000 -0.13570212945342063904
TOK+3-lemma:continuar_a	0.00000000000000000000 -0.13569973409175872803
DEP-MOD-lemma:odiar	0.00000000000000000000 -0.13569732382893562317
TOK+2-lemma:nada	0.00000000000000000000 -0.00786837679333984852
DEP-MOD-lemma:nada	0.00000000000000000000 -0.00786837725900113583
TOK-2-lemma:família	0.00000000000000000000 0.01695567555725574493
TOK+1-lemma:organizar	0.00000000000000000000 0.01695536402985453606
TOK+3-lemma:fuga	0.00000000000000000000 0.01695505622774362564
DEP-SUBJ-lemma:Farrow	0.00000000000000000000 0.01695474609732627869
DEP-SUBJ-lemma:Justin_Whalin	0.00000000000000000000 0.01695443736389279366
DEP-CDIR-lemma:organizar	0.00000000000000000000 0.01695412909612059593
TOK-1-lemma:de_esse_modo	0.00000000000000000000 -0.02175628300756216049
DEP-SUBJ-lemma:celibato	0.00000000000000000000 -0.02175628207623958588
DEP-MOD-lemma:modo	0.00000000000000000000 -0.02175627928227186203
TOK-3-lemma:encontrar	0.00000000000000000000 -0.00554738962091505527
TOK-3-lemma:Itália	0.00000000000000000000 -0.00862806709483265877
TOK+2-lemma:hoje	0.00000000000000000000 -0.00862806243821978569
TOK-1-lemma:português	0.00000000000000000000 -0.08768190070986747742
TOK-3-lemma:sempre_que	0.00000000000000000000 -0.08768087252974510193
DEP-SUBJ-lemma:português	0.00000000000000000000 -0.08767986297607421875
DEP-SUBJ-sem:sem-domain	0.00000000000000000000 -0.08767884224653244019
DEP-SUBJ-sem:sem-ling	0.00000000000000000000 -0.08767783641815185547
DEP-MOD-lemma:vizinho	0.00000000000000000000 -0.08767680451273918152
TOK-2-lemma:presença	0.00000000000000000000 0.08765905350446701050
TOK-3-lemma:certo	0.00000000000000000000 0.08765828609466552734
TOK+1-lemma:depois	0.00000000000000000000 0.08765754103660583496
TOK+2-lemma:acabar	0.00000000000000000000 0.08765676990151405334
DEP-CDIR-lemma:acabar	0.00000000000000000000 0.08765601739287376404
DEP-MOD-lemma:depois	0.00000000000000000000 0.08765524998307228088
DEP-SUBJ-lemma:ministro	0.00000000000000000000 0.37679697573184967041
TOK-1-lemma:rio	0.00000000000000000000 0.02714633382856845856
TOK-3-lemma:junto_a	0.00000000000000000000 0.02714604977518320084
TOK+1-lemma:investir	0.00000000000000000000 0.02714576944708824158
DEP-SUBJ-lemma:ambição	0.00000000000000000000 0.02714548353105783463
DEP-CDIR-lemma:investir	0.00000000000000000000 0.02714520413428544998
DEP-SUBJ-lemma:problema_de_saúde	0.00000000000000000000 -0.10742400214076042175
DEP-MOD-lemma:de_vez	0.00000000000000000000 -0.07639071717858314514
TOK-1-lemma:governo_chinês	0.00000000000000000000 -0.11548451334238052368
DEP-SUBJ-lemma:governo_chinês	0.00000000000000000000 -0.11548217013478279114
DEP-MOD-lemma:direito_internacional	0.00000000000000000000 -0.11547981947660446167
DEP-MOD-lemma:China	0.00000000000000000000 -0.11547747626900672913
TOK-2-lemma:lei_de_bases	0.00000000000000000000 -0.06121779978275299072
TOK+1-lemma:rapidamente	0.00000000000000000000 -0.06121756322681903839
DEP-SUBJ-lemma:discussão	0.00000000000000000000 -0.06121733225882053375
TOK-2-lemma:israelita	0.00000000000000000000 -0.12377259880304336548
TOK+1-lemma:aquilo	0.00000000000000000000 -0.12377100810408592224
TOK+2-pos:REL	0.00000000000000000000 -0.12376943975687026978
TOK+3-lemma:algum	0.00000000000000000000 -0.12376786023378372192
DEP-SUBJ-lemma:aquilo	0.00000000000000000000 -0.12376628816127777100
DEP-MOD-lemma:considerar	0.00000000000000000000 -0.12376470118761062622
TOK-1-lemma:Afeganistão	0.00000000000000000000 0.15779628604650497437
DEP-MOD-lemma:opor	0.00000000000000000000 -0.02426097728312015533
TOK-2-lemma:urgente	0.00000000000000000000 -0.00755195296369493008
TOK-3-lemma:avanço	0.00000000000000000000 -0.00755195249803364277
TOK+1-lemma:nomeadamente	0.00000000000000000000 -0.00755195296369493008
DEP-SUBJ-lemma:avanço	0.00000000000000000000 -0.00755195133388042450
DEP-MOD-lemma:Gaza	0.00000000000000000000 -0.00755195156671106815
DEP-MOD-lemma:Belém	0.00000000000000000000 -0.00755194853991270065
DEP-MOD-lemma:transferência	0.00000000000000000000 -0.00755194900557398796
DEP-MOD-lemma:nomeadamente	0.00000000000000000000 -0.00755194877274334431
DEP-MOD-lemma:de_março	0.00000000000000000000 -0.24259533733129501343
TOK+1-lemma:que	0.00000000000000000000 0.17399790138006210327
TOK+2-pos:ADVP	0.00000000000000000000 0.17399340122938156128
TOK+3-pos:VF	0.00000000000000000000 0.17398889362812042236
TOK+3-lemma:divulgar	0.00000000000000000000 0.17398443073034286499
DEP-SUBJ-lemma:sentido_de_voto	0.00000000000000000000 0.17397991567850112915
DEP-CDIR-lemma:divulgar	0.00000000000000000000 0.17397543042898178101
DEP-MOD-lemma:divulgar	0.00000000000000000000 0.17397092282772064209
DEP-MOD-lemma:haver	0.00000000000000000000 0.17396641522645950317
TOK+2-lemma:eleição	0.00000000000000000000 -0.01051242696121335030
DEP-SUBJ-lemma:eleição	0.00000000000000000000 -0.01051242556422948837
DEP-MOD-pos:CONJ	0.00000000000000000000 -0.01051242602989077568
DEP-MOD-lemma:como	0.00000000000000000000 -0.01051242416724562645
TOK-3-lemma:precisar	0.00000000000000000000 -0.01211944362148642540
TOK-2-lemma:rir	0.00000000000000000000 0.01744125317782163620
TOK+1-lemma:assediar	0.00000000000000000000 0.01744104037061333656
TOK+3-lemma:populaça	0.00000000000000000000 0.01744083082303404808
DEP-SUBJ-lemma:político	0.00000000000000000000 0.01744061335921287537
DEP-CDIR-lemma:assediar	0.00000000000000000000 0.01744040288031101227
TOK-1-lemma:sete	0.00000000000000000000 -0.05762626603245735168
TOK-2-lemma:G	0.00000000000000000000 -0.05762555450201034546
DEP-SUBJ-lemma:sete	0.00000000000000000000 -0.05762486904859542847
DEP-MOD-lemma:clube_de_Paris	0.00000000000000000000 -0.05762417428195476532
DEP-MOD-lemma:clube	0.00000000000000000000 -0.05762348510324954987
DEP-MOD-lemma:trecho	0.00000000000000000000 -0.23929139226675033569
TOK-2-lemma:isolar	0.00000000000000000000 0.01318978937342762947
TOK-2-lemma:bloqueio	0.00000000000000000000 -0.00912641733884811401
DEP-SUBJ-lemma:bloqueio	0.00000000000000000000 -0.00912642013281583786
TOK-3-lemma:justiça	0.00000000000000000000 0.46546423435211181641
TOK+1-lemma:aplicar	0.00000000000000000000 0.46541079878807067871
TOK+3-lemma:princípio	0.00000000000000000000 0.46535740792751312256
DEP-SUBJ-lemma:morosidade	0.00000000000000000000 0.46530406177043914795
DEP-MOD-lemma:aplicar	0.00000000000000000000 0.46525071561336517334
TOK-2-lemma:vício	0.00000000000000000000 -0.00482466164976358414
TOK-3-lemma:virtude	0.00000000000000000000 -0.00482466211542487144
TOK+1-lemma:cada_um	0.00000000000000000000 -0.00482466211542487144
DEP-CDIR-lemma:conjunto	0.00000000000000000000 -0.00482465978711843491
DEP-CDIR-sem:sem-HH	0.00000000000000000000 -0.00482466048561036587
DEP-CDIR-sem:sem-amount	0.00000000000000000000 -0.00482466048561036587
DEP-CDIR-sem:sem-unitype	0.00000000000000000000 -0.00482465978711843491
DEP-MOD-lemma:exposição	0.00000000000000000000 -0.00482465955428779125
TOK-1-lemma:prementemente	0.00000000000000000000 -0.03236319590359926224
TOK-2-lemma:mais	0.00000000000000000000 -0.03236315865069627762
TOK+3-lemma:opinião	0.00000000000000000000 -0.03236313071101903915
DEP-MOD-lemma:prementemente	0.00000000000000000000 -0.03236310277134180069
TOK+3-lemma:interior	0.00000000000000000000 -0.01084580272436141968
TOK-3-lemma:serviço	0.00000000000000000000 -0.00727864541113376617
DEP-MOD-lemma:quadro	0.00000000000000000000 -0.00727864308282732964
TOK-2-lemma:concílio	0.00000000000000000000 0.02860524412244558334
TOK+1-lemma:intervir	0.00000000000000000000 0.02860508952289819717
DEP-CDIR-lemma:intervir	0.00000000000000000000 0.02860493678599596024
TOK-2-lemma:aí	0.00000000000000000000 0.00589581066742539406
TOK+1-lemma:lançar	0.00000000000000000000 0.00589559436775743961
TOK+2-lemma:dois	0.00000000000000000000 0.00589537748601287603
DEP-SUBJ-lemma:modelo	0.00000000000000000000 0.00589516374748200178
DEP-CDIR-lemma:lançar	0.00000000000000000000 0.00589494837913662195
TOK-2-lemma:o_Dias_de_o_Madredeus	0.00000000000000000000 0.06570168770849704742
TOK+1-lemma:trilhar	0.00000000000000000000 0.06570103950798511505
DEP-CDIR-lemma:trilhar	0.00000000000000000000 0.06570038199424743652
TOK-2-lemma:Dias_de_o_Madredeus	0.00000000000000000000 0.79848569631576538086
TOK-1-lemma:Vale_do_Ave	0.00000000000000000000 -0.03572244942188262939
TOK+2-lemma:facilmente	0.00000000000000000000 -0.03572243265807628632
DEP-MOD-lemma:estar	0.00000000000000000000 -0.03572242707014083862
TOK-2-lemma:de_o_freguesia	0.00000000000000000000 -0.05980179831385612488
TOK-3-lemma:infraestrutural	0.00000000000000000000 -0.05980162508785724640
TOK+1-lemma:ou	0.00000000000000000000 -0.05980144627392292023
TOK+3-lemma:via	0.00000000000000000000 -0.05980127491056919098
DEP-SUBJ-lemma:infraestrutural	0.00000000000000000000 -0.05980110354721546173
TOK+2-lemma:outro	0.00000000000000000000 -0.04470613785088062286
TOK+3-lemma:?	0.00000000000000000000 -0.04470604099333286285
TOK+3-lemma:revisão_constitucional	0.00000000000000000000 -0.02087975572794675827
DEP-MOD-lemma:revisão_constitucional	0.00000000000000000000 -0.02087974920868873596
DEP-SUBJ-lemma:disponibilidade	0.00000000000000000000 -0.04340626858174800873
DEP-CDIR-lemma:crise	0.00000000000000000000 -0.05760389938950538635
DEP-MOD-lemma:comunidade	0.00000000000000000000 -0.04340574145317077637
TOK-2-lemma:de_o_Ibstock	0.00000000000000000000 -0.05887809582054615021
TOK-3-lemma:o_situação	0.00000000000000000000 -0.05887760594487190247
TOK+2-lemma:estimar	0.00000000000000000000 -0.05887714028358459473
DEP-SUBJ-lemma:cenário	0.00000000000000000000 -0.01419782405719161034
TOK-2-lemma:quantia	0.00000000000000000000 -0.01513395411893725395
DEP-SUBJ-lemma:quantia	0.00000000000000000000 -0.01513392943888902664
TOK-1-lemma:Entroncamento	0.00000000000000000000 -0.01663158321753144264
DEP-SUBJ-lemma:prior	0.00000000000000000000 -0.01663157576695084572
DEP-MOD-lemma:então	0.00000000000000000000 -0.01663157297298312187
TOK-2-lemma:de_manhã	0.00000000000000000000 -0.06578666158020496368
TOK-3-lemma:ontem	0.00000000000000000000 -0.06578652560710906982
DEP-MOD-lemma:manhã	0.00000000000000000000 -0.06578637659549713135
DEP-MOD-lemma:ameaçar	0.00000000000000000000 -0.06578624434769153595
DEP-MOD-lemma:aceitar	0.00000000000000000000 -0.06578609719872474670
TOK-1-lemma:instituto	0.00000000000000000000 0.01609677681699395180
TOK+1-lemma:colocar	0.00000000000000000000 0.01609657285735011101
TOK+2-lemma:autêntico	0.00000000000000000000 0.01609636703506112099
TOK+3-lemma:pedregulho	0.00000000000000000000 0.01609616400673985481
DEP-SUBJ-lemma:instituto	0.00000000000000000000 0.01609596097841858864
DEP-CDIR-lemma:colocar	0.00000000000000000000 0.01609575608745217323
TOK-1-lemma:saída	0.00000000000000000000 -0.01084969239309430122
DEP-SUBJ-lemma:encaixe_financeiro	0.00000000000000000000 -0.01084969099611043930
DEP-MOD-lemma:clube_de_Alvalade	0.00000000000000000000 -0.01084968773648142815
DEP-MOD-lemma:ausência	0.00000000000000000000 -0.01084968727082014084
TOK-3-lemma:cultural	0.00000000000000000000 -0.01058847969397902489
TOK+2-lemma:decreto	0.00000000000000000000 -0.01058847736567258835
DEP-MOD-lemma:decreto	0.00000000000000000000 -0.01058847643435001373
TOK-3-lemma:cujo	0.00000000000000000000 -0.14100904762744903564
DEP-MOD-lemma:aumento	0.00000000000000000000 -0.14100573211908340454
TOK-1-lemma:dever	0.00000000000000000000 -0.00159641384379938245
TOK+2-lemma:dentro_de	0.00000000000000000000 -0.00159641483332961798
DEP-SUBJ-lemma:país	0.00000000000000000000 -0.11184557527303695679
DEP-MOD-lemma:fronteira	0.00000000000000000000 -0.00159642647486180067
